name,screen_name,id_str,created_date,text,retweet_count,favorite_count,geo,retweet
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-08 19:28:43,Talofa! Yesterday on House floor for my amendment and the Veterans child care act https://t.co/JdQdyf31rA via @YouTube,0,0,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-08 19:26:00,Talofa! My thoughts on my amendment and a Veterans Child Care bill that passed today with bipartisan support https://t.co/Q9U01ND11i https://t.co/wcv9OHmTrC,1,3,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-07 18:48:33,"Talofa! We're working together to continue important reform efforts at the VA in the 116th Congress, ensuring our Veterans are served and know our heartfelt commitment to them https://t.co/LnCVuE76PG",1,3,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-07 18:44:38,Talofa! What a privilege to work with these fine Members of Congress on behalf of our Veterans. We have a high rate of service in the Armed Forces and many wonderful Veterans in our Islands https://t.co/kLE3c8Wiam,1,3,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-07 18:42:29,"Talofa! I've been named Vice Ranking Member of the @HouseVetsAffairsGOP for the 116th Congress by Ranking Member @DrPhilRoe &amp; appreciate his commitment to Veterans 
https://t.co/FlEHZKXj4q",1,4,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-06 19:29:37,"Talofa! I appreciate the State of the Union priorities by the President @POTUS and those special moments with his guests. My reaction and thoughts regarding American Samoa 
https://t.co/xnz5oFc6l8",0,1,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-06 19:24:42,"Talofa! Welcoming @USDOT grant for road restoration for Storm Gita’s significant impact on American Samoa: landslides/rockfalls, damaged roadway shoulders, culvert and pavement. @SecElaineChao thank you!
https://t.co/EqqfCmGhji https://t.co/K77DKdhQ5t",0,1,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-05 19:46:47,Talofa! Our islands welcome federal FEMA funds of $1.925 million based on powerful Storm Gita for American Samoa power restoration. Thanks to Administrator @FEMA_Brock along with @SecNielsen and all at ASPA doing important restoration work https://t.co/eZ9tYu4IBQ,0,0,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-04 22:08:46,"I know the President’s nominee as Secretary will benefit from the accumulated insights about our Territory from DOI visits to our islands and the Pacific region, including @ASIIADomenech and others",0,2,,False
Rep. Aumua Amata🇦🇸,RepAmata,3026622545,2019-02-04 22:05:19,Talofa. News today that President Trump nominated Acting Secretary David Bernhardt for Senate confirmation to provide continuity to DOI. I appreciate leadership @Interior throughout the Trump Administration being willing to visit to see &amp; know American Samoa firsthand...,0,2,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-08 20:30:00,"Don’t miss @VeronicaDeKett’s reporting for @WEVV on the bracelet I gave @POTUS this week to honor fallen Marine Alec Terwiske of Dubois, Indiana: https://t.co/ji95rXi5I0",5,20,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-08 18:45:00,"Thanks to the folks from across Indiana who joined this week's #HoosierHuddle. If you want to join us next time, sign up here: https://t.co/LyTRlAUghA https://t.co/4M8iK9yOtN",4,11,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-08 17:01:37,"In order to remain globally competitive in the 21st century economy, it’s important that Hoosier students are equipped with in-demand international skills. That’s why @SenatorBaldwin and I reintroduced our bill to ensure students are prepared for success: https://t.co/362CM1PhkJ",4,7,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-07 20:50:12,Just sent a letter to @SecPompeo in advance of the upcoming #Yemen certification deadline on February 9: https://t.co/pSF5eC841j,3,6,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-07 19:50:52,Today is the 20th National Black HIV/AIDS Awareness Day. Let’s stop this disease together. https://t.co/4ifx1loREy,1,19,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-07 18:28:20,GOOD NEWS: My bill to update and modernize the charter for @NationalFFA has passed the House and Senate &amp; is inches away from becoming law. This bill will help update agriculture education so our students are prepared for careers in the booming ag industry https://t.co/vesUkllErZ,6,24,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-07 16:24:29,"At the National Prayer Breakfast today, President Trump reaffirmed his commitment to protect the unborn and to support adoption. I’m grateful for this pro-life administration. https://t.co/PfcHTniC9u",34,134,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-06 23:02:14,The President has not forgotten the sacrifices of people like Alec Terwiske. That is something that ought to be unifying. @OutnumberedOT https://t.co/bcKQ7VYCm9,3,46,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-06 18:03:33,About to go live on @FoxNews with @HARRISFAULKNER. We’ll be talking about the #SOTU and border security. Tune in now. https://t.co/AistkPX8BE,9,69,,False
Senator Todd Young,SenToddYoung,234128524,2019-02-06 17:19:07,"Marine Alec Terwiske died in service to our country, and his mother gave me a bracelet to remember him years ago. Last night, I shared the bracelet with @POTUS. Listen to my interview w/ @tonykatz to find out why: https://t.co/SmTVvOi5Uq",59,184,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-09 00:41:37,"S/o to @RepArrington, @RepCindyAxne, @RepFinkenauer &amp; others for introducing similar leg to my No Budget, No Recess Act, which keeps Congress in DC until budget &amp; approps process is complete. If this doesn't happen, we should stay in town &amp; work together until we get the job done",15,83,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-08 22:23:00,"As we celebrate #NationalIowaDay, I'm reminded of what an honor it is to represent the best people and the greatest state in the nation. #Iowans, what are you doing to celebrate? 🌽🐖🥚👨‍🌾 https://t.co/cvvCUOXo6z",29,108,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-08 21:56:22,"William Barr is extremely qualified to be atty general. We’ve passed bipartisan opioid leg &amp; reformed our criminal justice system, but we need an AG in place to best implement these policies. Yesterday, I voted him out of @senjudiciary, now it's time for #Senate to confirm him. https://t.co/yGxACIW0eU",71,309,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-08 19:58:40,"We are past that date, so today I sent a letter requesting the report immediately. Read my full letter here: https://t.co/eRS2TfsSfr",0,15,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-08 19:58:39,Securing funding for the Cedar Rapids flood mitigation project was a top priority. My provision in the 2018 water infrastructure bill requires the Army Corps of Engineers to submit a progress report within 90 days of its signing.,0,12,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-08 15:44:48,".@NWBC provides counsel to Congress &amp; the admin on economic challenges affecting women biz owners. I'm happy to report my nominee, Barb Kniff-McCulla of Pella, IA, is officially a member! She’ll bring a unique perspective on issues facing women biz owners in rural communities.",6,44,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-07 14:26:51,"When bad actors abuse our trade policies, the President should have the tools available to hold them accountable. However, the @DeptofDefense, not @CommerceGov, should evaluate the nat'l security basis for tariffs. My legislation reforms that process: https://t.co/gtFUb7z4uf",15,63,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-06 19:24:37,"I’m proud of our achievements, and I’m glad for the leadership of @POTUS and folks willing to work together to get our economy moving. There is more work yet to be done, and I look forward to seeing our economy continue to achieve new heights.",7,50,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-06 19:23:12,"Simply put, when Washington gives power back to Main Street, American families win.",10,54,,False
Joni Ernst,SenJoniErnst,2856787757,2019-02-06 19:21:18,"Furthermore, cutting red tape and scaling back burdensome regulations has led to a surge in small business optimism.",2,15,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-08 20:57:00,".@SBAgov Offers Disaster Loans for NC Private NonProfit Organizations Affected by Tropical Storm Michael. @SBAsoutheast @SBA_NC 
https://t.co/CZGuu1z1TG",4,8,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-08 17:45:44,My letter to administration officials requesting additional info on the recent decision to open the Atlantic Outer Continental Shelf for review under a new oil &amp; gas leasing program. What actions are agencies taking to safeguard longstanding industries in our coastal communities? https://t.co/SyNKV2Zd3q,11,44,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-07 22:42:08,"2.7.19: Shine a Light on Slavery Day 
Please join me in raising awareness for more than 40 million people trapped in modern day slavery and human trafficking. #EndItMovement https://t.co/JbIxfo2uz9",23,40,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-07 20:52:00,"This is big news for North Carolina and the city of Charlotte. The Queen City continues to reaffirm its status as a world-class finance and banking hub, currently the second biggest in the county. https://t.co/4Z5sWHW8Uw",17,79,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-07 19:47:27,"My statement after voting to advance Bill Barr’s nomination for Attorney General to the floor of the U.S. Senate. 
https://t.co/MM836Av9HS https://t.co/bfHkAc6W3P",13,52,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-06 23:04:27,"RT @SenatorBurr: .@USDOTFRA announced a crucial $10 million grant to @NCDOT yesterday, providing several needed railway upgrades, highway i…",17,0,,True
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-06 21:52:06,I joined @RepBillFlores to re-introduce the Hatch-Waxman Integrity Act in the Senate and House. The legislation would help ensure that alternative procedures for challenging drug patents do not tilt the playing field contrary to Hatch-Waxman’s design. https://t.co/oB6Loa6Eth,4,12,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-06 18:33:48,The 2019 tax filing season is now underway. Find help to file and prepare your tax return on the #IRS site. https://t.co/BiZETJRuM1 https://t.co/lyVXsgl24a,7,7,,False
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-06 13:55:35,"RT @SenateGOP: Happy birthday, Mr. President! 🎈 https://t.co/T09yYTQgKx",268,0,,True
Senator Thom Tillis,SenThomTillis,2964174789,2019-02-06 03:51:06,It was an honor to welcome North Carolina natives Pastor Andrew Brunson and Norine Brunson as my guests to the #SOTU. One of my proudest moments as a U.S. Senator was the work we did to help secure Andrew’s release from Turkish prison. https://t.co/kcUveMuu31,73,438,,False
